WeekDate;Milking; Dry; LACT>0;  %M;NewIn; Left; LACT>1; LACT=1; LACT=0;(Dairy);  LACT=0;(Beef);Total;Animals;Avg;Milk;Total;CWT;   Fat;   Ptn;   SCC;   DIMKALBUNG;OK;     NK;     BRUNST; BESAMT; TRAGEND;OFFEN;  PREV;   WECHSEL;TROCKEN;ABORT;  ZU;     VERKAUF;TOD;    XID;    EUTER;  ENTZ;   BESTOP; KPFLEGE;NABEL;  GRIPPE; IMPFUNG;HORN;   PROPHYL;LMV;    DF;     KETOSE; LAHM;   MAST;   METR;   MF;     LUNGE;  NGV;    FLECHTE;STOFFWE;WIEGEN; HORMON; FIEBER; PANSEN; SCHMERZ;FRNOTE; SOHRNO; BZ;     SONSTIG;
26/04/25;   1364;  88;   1452;  94;    0;   31;    870;    582;            573;              0;         2025;      36;      491;  3,2;  3,2;  213;  176;     25;      1;      0;     24;     75;     65;     26;      0;    405;     19;      5;      3;     26;      5;      0;      0;     25;      3;     41;      0;      2;    113;      0;     49;      1;     10;      0;      6;     49;      3;      1;      0;      1;      0;     33;      0;     57;      0;     19;      2;      0;      8;      0;      0
03/05/25;   1349; 109;   1458;  93;    0;   18;    862;    596;            556;              0;         2014;      36;      490;  3,3;  3,2;  219;  178;     18;      1;      1;     28;     90;     90;     30;      0;    274;     25;      5;      4;     17;      1;      1;      0;     18;      1;     11;      0;      3;     46;      2;     29;      1;      7;      0;      8;     51;      5;      0;      0;      1;      0;     26;      0;    118;      0;     16;      1;      4;      0;     11;      0
10/05/25;   1346; 120;   1466;  92;    0;   16;    864;    602;            545;              0;         2011;      37;      497;  3,3;  3,2;  211;  180;     21;      0;      0;     36;     75;     64;     20;      0;    393;     17;      4;      3;     15;      1;     63;      0;     27;      3;      0;      0;      0;     44;      0;     17;      0;     11;      2;      8;     35;      2;      0;      0;      1;      1;     20;     50;     84;      0;     13;      0;      0;      0;      0;      0
17/05/25;   1332; 136;   1468;  91;    0;   26;    858;    610;            527;              0;         1995;      37;      492;  3,3;  3,3;  215;  181;     23;     32;      0;     17;     82;     51;     13;      1;    473;     21;      0;      1;     23;      3;      1;      0;     27;      3;    547;      0;      1;     60;      1;     53;      0;      2;      0;    180;     34;      2;      0;      0;      1;      1;     28;      0;     96;      0;     16;      2;      2;      1;      2;      0
24/05/25;   1318; 147;   1465;  90;    0;   14;    862;    603;            525;              0;         1990;      37;      485;  3,2;  3,2;  229;  184;     16;      4;      0;     36;     84;     48;     23;      0;    230;     26;      4;      5;     13;      1;      0;      2;     29;      7;      0;      0;      0;     25;      0;     27;      1;      9;      4;     41;     21;      3;      1;      0;      0;      0;     38;      0;     67;      0;     23;      5;      4;      0;      0;      0
31/05/25;   1313; 151;   1464;  90;    0;   20;    862;    602;            525;              0;         1989;      36;      467;  3,3;  3,2;  221;  184;     26;      7;      0;     31;     94;     43;     28;      0;    245;     20;      5;      6;     17;      3;     93;      0;     26;      3;     18;      0;      2;     45;      1;    105;      0;      9;      0;      9;     28;      4;      2;      2;      2;      3;     34;     15;     96;      0;     16;      4;      4;      0;      0;      0
07/06/25;   1307; 165;   1472;  89;    0;    4;    867;    605;            533;              0;         2005;      34;      441;  3,3;  3,2;  229;  184;     24;      8;      0;     19;     90;     54;     39;      0;    226;     29;      4;      3;      4;      0;      0;      0;     45;      6;     11;      0;      0;     49;      0;     29;      0;     16;      1;     14;     29;      5;      2;      3;      5;      0;     32;      2;     64;      0;     12;      3;      3;      0;      2;      0
14/06/25;   1290; 188;   1478;  87;    0;   32;    870;    608;            518;              0;         1996;      35;      453;  3,3;  3,2;  225;  184;     20;      2;      0;     29;     88;     66;     16;      0;    308;     31;      2;      2;     31;      1;      0;      0;     24;      1;     33;      0;      6;     69;      0;   1636;      0;      5;      3;     19;     23;      5;      2;      3;      4;      0;     20;      0;     90;      0;      8;      5;      4;      0;      0;      0
21/06/25;   1292; 195;   1487;  87;    0;    3;    876;    611;            537;              0;         2024;      34;      442;  3,3;  3,2;  218;  183;     34;      0;      0;      1;     91;     34;     12;      0;    228;     30;      1;      0;      0;      3;     15;      0;     27;      3;      4;      0;     17;     30;      0;     32;      0;      8;      0;     29;     31;      5;      0;      0;      4;      2;     26;     40;     90;      0;     16;      1;      1;      0;      1;      0
28/06/25;   1293; 203;   1496;  86;    0;   25;    879;    617;            532;              0;         2028;      34;      442;  3,4;  3,4;  372;  182;     34;      1;      0;     18;     72;     52;     21;      2;    392;     31;      1;      9;     21;      4;      0;      0;     30;      4;    577;      0;     15;     72;     22;     31;      0;     17;      0;    164;     31;      4;      3;      0;      6;      0;     20;      0;     53;      0;      9;      0;      2;      0;      0;      0
